sarah,[email],home:77753647474
nico,[email],home:99953647474
eli,[email],home:88853647474
mordecai,[email],home:44453647474
senor carlos,[email],home:55553647474
daniel,[email],home:66653647474
horatio,[email],home:77753647474
new,[email],home:88853647474
not new,[email],home:99953647474
funnydave,[email],home:23453647474
boxman,[email],[messaging-link]
absolutely nuts,[email],[messaging-link]
